file,mouse,cell,genotype,treatment,current(pA),tau1(1/s),charge(pA*s),fit,cursors
1017_06_29_0004 Ch1,F2581,1,K,vehicle,-149.69,-102.54,-11136.6,4,1 to 75
1017_06_29_0004 Ch3,F2581,2,K,vehicle,-151.71,-58.3,-15335.4,4,1 to 75
2017_06_29_0006,F2581,3,K,drug,-69.95,-99.43,-7214.5,4,1 to 75
2017_06_29_0009 Ch1,F2581,4a,K,drug,-70.83,133.22,-7598.2,4,1 to 75
2017_06_29_0009Ch3,F2581,4,K,drug,-76.77,-14.1,-8300.64,4,1 to 75
2017_06_29_0011.abf,F2851,4c,K,drug,-61.2,-165.01,-7198.47,4,1 to 75
2017_06_29_0011.abf,F2851,5d,K,drug,-48.1,-93.14,-6267.63,4,1 to 75
2017_06_29_0014,F2581,5,K,vehicle,-112.96,37.79,-13001,4,1 to 75
2017_06_29_0016,F2581,6,K,vehicle,-43.33,40.49,-5234.2,4,1 to 75
2017_06_29_0016,F2581,6,K,vehicle,-173.2,-60.39,-18530.9,4,1 to 75
2017_06_29_0018,F2581,7,K,vehicle,-61.52,19.69,-7644.07,4,1 to 75
2017_07_05_0001,F2618,1,W,vehicle,-54.75,68.97,-6307.27,4,1 to 75
2017_07_05_0007,F2618,3,W,vehicle,-49.18,143.94,-18373.7,4,1 to 75
2017_07_05_0010,F2618,4,W,drug,-62.6,403.41,-6966.06,4,1 to 75
2017_07_05_0010,F2618,4,W,drug,-65.6,47.29,-7469.12,4,1 to 75
2017_07_05_0012,F2618,4,W,drug,-58,-16.56,-7441.56,4,1 to 75
2017_07_05_0014,F2618,5,W,drug,-29.55,10.58,-3383.73,4,1 to 75
2017_07_05_0016,F2618,6,W,drug,-51.86,101.49,-5661.23,4,1 to 75
2017_07_05_0016,F2618,7,W,drug,-65.75,17.46,-7132.42,4,1 to 75
2017_07_18_0001,F2603,1,K,vehicle,-110.73,-33.86,-11027.4,4,1 to 75
2017_07_18_0004,F2603,2,K,vehicle,-75.29,23.15,-8197.5,4,1 to 75
2017_07_18_0004,F2603,3,K,vehicle,-52.37,42.97,-5740.87,4,1 to 75
2017_07_18_0009,F2603,4,K,drug,-134.55,139.11,-15657.6,4,1 to 75
2017_07_18_0009,F2603,5,K,drug,-61.22,-82.66,-6870.19,4,1 to 75
2017_07_18_0009,F2603,6,K,drug,-80.23,-14.87,-8943.53,4,1 to 75
2017_07_18_0011,F2603,7,K,drug,-49.04,-14.49,-5781.95,4,1 to 75
2017_07_18_0011,F2603,7b,K,drug,-53.8,34.76,-5653.69,4,1 to 75
2017_07_18_0011,F2603,8,K,drug,-49.45,42.39,-5448.74,4,1 to 75
2017_07_19_0001.abf,F2622,1,K,vehicle,-172.91,-48.67,-17450.1,4,1 to 75
2017_07_19_0001.abf,F2622,2,K,vehicle,-60.62,-143.23,-6620.63,4,1 to 75
2017_07_19_0003,F2622,4,K,vehicle,-75.8,107.47,-8147.55,4,1 to 75
2017_07_19_0003,F2622,4b,K,vehicle,-85.2,18.98,-9595.83,4,1 to 75
2017_07_19_0007.abf,F2622,6,K,drug,-70.53,30.15,-7872.08,4,1 to 75
2017_07_19_0007.abf,F2622,7,K,drug,-88.56,41.14,-9584.26,4,1 to 75
2017_07_19_0007.abf,F2622,8,K,drug,-48.41,32.16,-5729.23,4,1 to 75
2017_07_19_0014,F2622,10,K,drug,-75.57,596.27,-7797.2,4,1 to 75
2017_08_03_0000,F2641,2,K,vehicle,-77.88,-20.16,-8111.86,4,1 to 75
2017_08_03_0000,F2641,3,K,vehicle,-30.08,46.52,-3921.22,4,1 to 75
2017_08_03_0005,F2641,5,K,vehicle,-68.63,-38.36,-7417.06,4,1 to 75
2017_08_03_0005,F2641,6,K,vehicle,-55.34,-32.95,-6448.29,4,1 to 75
2017_08_03_0007,F2641,7,K,vehicle,-69.88,34.43,-9010.13,4,1 to 75
2017_08_03_0007,F2641,8,K,drug,-54.02,115.53,-6009.08,4,1 to 75
2017_08_03_0007,F2641,9,K,drug,-62.18,47.37,-7213.92,4,1 to 75
2017_08_03_0009,F2641,10,K,drug,-58.94,62.18,-5985.97,4,1 to 75
2017_08_03_0009,F2641,11,K,drug,-61.51,193.3,-6206.69,4,1 to 75
2017_08_04_0000,F2639,2,W,vehicle,-47.73,557.44,-5562.75,4,1 to 75
